config_id,node_id,anchor_pl_name,discoverymethod,disc_year,disc_facility,pl_bmasse,pl_orbper,pl_orbsmax,r3_log_mass,r3_log_period,r3_log_semimajor,r3_imputation_score,distance_to_node_centroid,anchor_representativeness,rv_proxy,rv_proxy_with_star,delta_rel_neighbors_best,delta_rel_neighbors_mean,delta_rel_analog_best,TOI,ATI,ATI_rank,deficit_class,expected_incompleteness_direction,anchor_selection_reason,interpretation_text,caution_text
orbital_pca2_cubes10_overlap0p35,cube25_cluster2,HD 217107 c,Radial Velocity,2005.0,Lick Observatory,1388.91013859,5138.700000000002,5.9220000000000015,3.1426741481300144,3.7108532640857086,0.7724684030532805,0.0,0.054554612446242615,0.9892516221939045,1.905723060101445,1.892978866470063,0.16666666663888888,0.0884967320151978,0.0,0.01026297093850988,0.0016921101079596145,39,weak_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 217107 c en cube25_cluster2 con ATI=0.002, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube11_cluster1,HD 160691 d,Radial Velocity,2004.0,La Silla Observatory,10.489999999999998,9.6392,0.0952,1.0207754881935578,0.9840409913714268,-1.0213630516155257,0.0,0.44425988006935374,0.8772598847527711,0.6927618244030822,0.6573761954141357,0.09090909090082644,0.019680617211773038,0.0,0.021038366462344523,0.0016778286305877356,40,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 160691 d en cube11_cluster1 con ATI=0.002, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube19_cluster7,HIP 109384 b,Radial Velocity,2016.0,Haute-Provence Observatory,495.81480000000016,499.48,1.134,2.695319486252699,2.6985181030454157,0.05461305455688774,0.0,0.2967267387676577,0.9427355737359243,1.7958134519042273,1.8677503834439069,0.09090909090082644,0.03165052673447417,0.0,0.01955908444281125,0.0016762767902060707,41,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HIP 109384 b en cube19_cluster7 con ATI=0.002, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube11_cluster0,HD 206255 b,Radial Velocity,2019.0,Las Campanas Observatory,34.2,96.045,0.4610000000000001,1.534026106056135,1.9824747608798488,-0.3362990746103518,0.0,0.23952524807061376,0.8818775052063688,0.8732011857628522,0.7716756228408146,0.09090909090082644,0.034272684499254906,0.0,0.02090223099328743,0.001675746119993801,42,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 206255 b en cube11_cluster0 con ATI=0.002, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster4,HD 206255 b,Radial Velocity,2019.0,Las Campanas Observatory,34.2,96.045,0.4610000000000001,1.534026106056135,1.9824747608798488,-0.3362990746103518,0.0,0.23952524807061376,0.8818775052063688,0.8732011857628522,0.7716756228408146,0.09090909090082644,0.034272684499254906,0.0,0.02090223099328743,0.001675746119993801,43,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 206255 b en cube17_cluster4 con ATI=0.002, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube1_cluster1,GJ 3138 b,Radial Velocity,2017.0,La Silla Observatory,1.7799999999999998,1.22003,0.0197,0.25042000230889394,0.08637050991595242,-1.705533773838407,0.0,1.0462280325547133,0.6163142960498466,0.2216298323369098,0.3328650910617197,0.09090909090082644,-0.018773770140769235,0.0,0.029122233077063377,0.001631677143332563,44,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 3138 b en cube1_cluster1 con ATI=0.002, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster0,HD 48948 b,Radial Velocity,2024.0,Roque de los Muchachos Observatory,4.879999999999999,7.340129999999999,0.0652,0.6884198220027106,0.8657037517120763,-1.1857524042680798,0.0,0.1521718949425202,0.9712878459255939,0.3998519047653518,0.5089691609608507,0.09090909090082644,0.026098766017783003,0.0,0.018041986797099813,0.0015930874991618175,45,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 48948 b en cube7_cluster0 con ATI=0.002, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube26_cluster8,HD 37605 c,Radial Velocity,2012.0,Multiple Observatories,1013.8777,2720.0,3.739999999999999,3.0059855709554184,3.4345689040341987,0.5728716022004801,0.0,0.1582662673765288,0.8894692741120473,1.8611292696106856,1.8790440338775531,0.09090909090082644,0.03862640744072873,0.0,0.018652504015407415,0.0015082572004952932,46,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 37605 c en cube26_cluster8 con ATI=0.002, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster1,14 And b,Radial Velocity,2008.0,Okayama Astrophysical Observatory,1131.1513005099996,186.76,0.7750000000000001,3.0535206991622865,2.271283865258768,-0.11069829749368963,0.0,0.1287961292639298,0.7789478135262587,2.2964260774093637,2.129479409203434,0.09090909090082644,0.0571414629347222,0.0,0.021131874727304583,0.0014964206920952989,47,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla 14 And b en cube17_cluster1 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube26_cluster5,HD 72659 b,Radial Velocity,2002.0,W. M. Keck Observatory,949.6712801200003,3549.0000000000014,4.607,2.977573304304783,3.550105999347593,0.6634182122526797,0.0,0.058813102809286186,0.9957123796093331,1.7942046378555856,1.7848044235091718,0.09090909090082644,0.03430996120776708,0.0,0.015129604342317134,0.001369521303715161,48,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 72659 b en cube26_cluster5 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube19_cluster11,HD 20781 e,Radial Velocity,2019.0,La Silla Observatory,14.030000000000005,85.5073,0.3373999999999999,1.14705767102836,1.93200319325897,-0.4718549217468937,0.0,0.06394162954194664,0.9306009565017918,0.5030566066087033,0.6063245799325321,0.09090909090082644,0.03864272010438923,0.0,0.01551804921768092,0.0013128283130639015,49,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 20781 e en cube19_cluster11 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube13_cluster7,HD 20781 e,Radial Velocity,2019.0,La Silla Observatory,14.030000000000005,85.5073,0.3373999999999999,1.14705767102836,1.93200319325897,-0.4718549217468937,0.0,0.06394162954194664,0.9306009565017918,0.5030566066087033,0.6063245799325321,0.09090909090082644,0.03864272010438923,0.0,0.01551804921768092,0.0013128283130639015,50,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 20781 e en cube13_cluster7 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube11_cluster2,TOI-375 c,Radial Velocity,2026.0,Multiple Observatories,669.3466251399999,115.5,0.5240000000000001,2.8256510780077626,2.062581984228163,-0.2806687130162732,0.0,0.3337417412840571,0.9126643376515146,2.138123749931708,2.032347762722382,0.09090909090082644,0.03285926100645495,0.0,0.01449456539290681,0.001202606629332841,51,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla TOI-375 c en cube11_cluster2 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster7,TOI-375 c,Radial Velocity,2026.0,Multiple Observatories,669.3466251399999,115.5,0.5240000000000001,2.8256510780077626,2.062581984228163,-0.2806687130162732,0.0,0.3337417412840571,0.9126643376515146,2.138123749931708,2.032347762722382,0.09090909090082644,0.03285926100645495,0.0,0.01449456539290681,0.001202606629332841,52,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla TOI-375 c en cube17_cluster7 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube0_cluster0,TOI-3071 b,Transit,2024.0,Transiting Exoplanet Survey Satellite (TESS),68.19999999999999,1.266938,0.0249,1.8337843746564788,0.10275536238406414,-1.6038006529042637,0.0,0.14553726139757572,0.9916698685715529,1.7995325871951242,1.7258061136622915,0.09090909090082644,0.027512742358639593,0.0,0.0122817591013342,0.0011072227666127578,53,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla TOI-3071 b en cube0_cluster0 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster4,Kepler-1350 c,Transit,2016.0,Kepler,3.640000000000001,1.7667890620000002,0.0222,0.5611013836490562,0.2471847019245088,-1.6536470255493614,0.0,0.507674006439683,0.9072312891552704,0.47870648300755325,0.651798023344724,0.09090909090082644,-0.008113518256369953,0.0,0.011847109269557428,0.000977097110400622,54,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-1350 c en cube7_cluster4 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube2_cluster0,Kepler-1350 c,Transit,2016.0,Kepler,3.640000000000001,1.7667890620000002,0.0222,0.5611013836490562,0.2471847019245088,-1.6536470255493614,0.0,0.507674006439683,0.9072312891552704,0.47870648300755325,0.651798023344724,0.09090909090082644,-0.008113518256369953,0.0,0.011847109269557428,0.000977097110400622,55,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-1350 c en cube2_cluster0 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube11_cluster4,Kepler-413 b,Transit,2014.0,Kepler,67.0,66.26199999999999,0.3552999999999999,1.8260748027008264,1.821264540146232,-0.4494047925106722,0.0,0.1469879671538271,0.9800507224648345,1.2189866226520825,1.2764440543962714,0.09090909090082644,0.029428795896105822,0.0,0.009903605707069317,0.0008823669024852523,56,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-413 b en cube11_cluster4 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube17_cluster12,Kepler-413 b,Transit,2014.0,Kepler,67.0,66.26199999999999,0.3552999999999999,1.8260748027008264,1.821264540146232,-0.4494047925106722,0.0,0.1469879671538271,0.9800507224648345,1.2189866226520825,1.2764440543962714,0.09090909090082644,0.029428795896105822,0.0,0.009903605707069317,0.0008823669024852523,57,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-413 b en cube17_cluster12 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube13_cluster8,GJ 3998 d,Radial Velocity,2025.0,Multiple Observatories,6.07,41.78,0.189,0.7831886910752576,1.6209684356442897,-0.7235381958267558,0.0,0.46440555151440016,0.8183381667420506,0.24286587919382774,0.43219698343729496,0.09090909090082644,0.031661792781104,0.0,0.011496875844222116,0.000855302936433308,58,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla GJ 3998 d en cube13_cluster8 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube13_cluster5,HD 20794 d,Radial Velocity,2011.0,La Silla Observatory,4.8,89.68000000000002,0.3625,0.6812412373755872,1.9526955995869169,-0.4406919890929875,0.0,0.25424553725997084,0.7224409548145223,0.03034270417994822,0.09859130998632058,0.09090909090082644,0.042166456225923854,0.0,0.011784160900123974,0.0007739418592363256,59,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 20794 d en cube13_cluster5 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube19_cluster9,HD 20794 d,Radial Velocity,2011.0,La Silla Observatory,4.8,89.68000000000002,0.3625,0.6812412373755872,1.9526955995869169,-0.4406919890929875,0.0,0.25424553725997084,0.7224409548145223,0.03034270417994822,0.09859130998632058,0.09090909090082644,0.042166456225923854,0.0,0.011784160900123974,0.0007739418592363256,60,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 20794 d en cube19_cluster9 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube2_cluster1,K2-104 b,Transit,2016.0,K2,3.86,1.9741954,0.0242,0.5865873046717549,0.29539013563958216,-1.6161846340195687,0.0,0.2309628633695999,0.970208473588722,0.48812392612522754,0.6830771420599366,0.09090909090082644,0.030968830181091634,0.0,0.008489474600175942,0.0007487781993325589,61,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla K2-104 b en cube2_cluster1 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube19_cluster10,HD 216520 c,Radial Velocity,2020.0,Multiple Observatories,9.44,154.43,0.528,0.9749719942980689,2.188731671445743,-0.27736607746618774,0.0,0.3219135338609214,0.8574552721546195,0.2453947704828212,0.3028522022270101,0.09090909090082644,0.03881131759294965,0.0,0.009377635204022114,0.0007309911586636846,62,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 216520 c en cube19_cluster10 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube13_cluster6,HD 216520 c,Radial Velocity,2020.0,Multiple Observatories,9.44,154.43,0.528,0.9749719942980689,2.188731671445743,-0.27736607746618774,0.0,0.3219135338609214,0.8574552721546195,0.2453947704828212,0.3028522022270101,0.09090909090082644,0.03881131759294965,0.0,0.009377635204022114,0.0007309911586636846,63,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 216520 c en cube13_cluster6 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube11_cluster3,HD 156098 b,Radial Velocity,2022.0,Multiple Observatories,15.891420350000002,21.858490000000007,0.167,1.2011627154956115,1.3396201572789088,-0.7772835288524167,0.0,0.3435999731127352,0.9243202340045573,0.7546226630693086,0.6808961895364759,0.09090909090082644,0.010225080217227706,0.0,0.006977815694203121,0.0005863396577018328,64,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla HD 156098 b en cube11_cluster3 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube13_cluster2,BD-06 1339 c,Radial Velocity,2013.0,La Silla Observatory,52.99999999999999,125.93999999999998,0.435,1.724275869600789,2.100163688966044,-0.3615107430453627,0.0,0.5069760477697182,0.5927682313679579,1.0242213066121075,1.1274892799359364,0.09090909090082644,0.03313641496302729,0.0,0.0100365219660367,0.0005408483067593078,65,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla BD-06 1339 c en cube13_cluster2 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube19_cluster1,BD-06 1339 c,Radial Velocity,2013.0,La Silla Observatory,52.99999999999999,125.93999999999998,0.435,1.724275869600789,2.100163688966044,-0.3615107430453627,0.0,0.5069760477697182,0.5927682313679579,1.0242213066121075,1.1274892799359364,0.09090909090082644,0.03313641496302729,0.0,0.0100365219660367,0.0005408483067593078,66,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla BD-06 1339 c en cube19_cluster1 con ATI=0.001, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube11_cluster5,TOI-5110 b,Transit,2024.0,Transiting Exoplanet Survey Satellite (TESS),921.7023802999998,30.158577,0.2157,2.9645907090585486,1.479410845963407,-0.6661498548974549,0.0,1.332949996332438,0.38931699567410916,2.4714537604040796,2.360105896543909,0.09090909090082644,-0.3165978757537665,0.0,0.007174840055727992,0.00025393519769857675,67,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla TOI-5110 b en cube11_cluster5 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube1_cluster0,55 Cnc e,Radial Velocity,2004.0,McDonald Observatory,7.99,0.7365473999999999,0.01544,0.9025467793139914,-0.13279929920011033,-1.8113527040002826,0.0,0.29476131067081035,0.9068105889760204,0.9468132123806948,0.975714159577226,0.09090909090082644,0.039926125729160995,0.0,0.0021198391515750547,0.00017475387176358624,68,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla 55 Cnc e en cube1_cluster0 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube6_cluster1,55 Cnc e,Radial Velocity,2004.0,McDonald Observatory,7.99,0.7365473999999999,0.01544,0.9025467793139914,-0.13279929920011033,-1.8113527040002826,0.0,0.29476131067081035,0.9068105889760204,0.9468132123806948,0.975714159577226,0.09090909090082644,0.039926125729160995,0.0,0.0021198391515750547,0.00017475387176358624,69,no_deficit,menor masa planetaria o menor proxy RV a escala orbital comparable,"Selected among R3-valid preferred-method members, prioritizing lower imputation and medoid proximity.","Ancla 55 Cnc e en cube6_cluster1 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube5_cluster1,Kepler-1323 b,Transit,2016.0,Kepler,2.9199999999999995,0.9299066779999998,0.0191099999999999,0.46538285144841823,-0.031560633449563946,-1.7187393129449893,0.0,0.6614441720414399,0.8609956031173647,0.47590306259827286,0.4279817243941893,0.09090909090082644,0.014758073579033993,0.0,0.0016274857574724798,0.00012738709829023196,70,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-1323 b en cube5_cluster1 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube0_cluster1,Kepler-1323 b,Transit,2016.0,Kepler,2.9199999999999995,0.9299066779999998,0.0191099999999999,0.46538285144841823,-0.031560633449563946,-1.7187393129449893,0.0,0.6614441720414399,0.8609956031173647,0.47590306259827286,0.4279817243941893,0.09090909090082644,0.014758073579033993,0.0,0.0016274857574724798,0.00012738709829023196,71,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-1323 b en cube0_cluster1 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube2_cluster3,Kepler-732 c,Transit,2016.0,Kepler,2.15,0.8930412360000001,0.0143,0.33243845991560533,-0.049128487187839714,-1.8446639625349381,0.0,0.13092086542186912,0.8598733550732286,0.3488146223115519,0.5553505689592094,0.1428571428367347,0.08313041124577233,0.0,0.000978963530089883,0.00012025495071320918,72,weak_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-732 c en cube2_cluster3 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube7_cluster6,Kepler-732 c,Transit,2016.0,Kepler,2.15,0.8930412360000001,0.0143,0.33243845991560533,-0.049128487187839714,-1.8446639625349381,0.0,0.13092086542186912,0.8598733550732286,0.3488146223115519,0.5553505689592094,0.1428571428367347,0.08313041124577233,0.0,0.000978963530089883,0.00012025495071320918,73,weak_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-732 c en cube7_cluster6 con ATI=0.000, deficit weak_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube5_cluster2,HD 80653 b,Transit,2020.0,K2,5.719999999999999,0.7195730000000001,0.0166099999999999,0.7573960287930241,-0.14292514072809911,-1.7796303675486083,0.0,0.1402910744694539,0.9644165931620187,0.8050377423690572,0.7571164041649736,0.09090909090082644,0.011339355086872603,0.0,0.0011273806288534846,9.884223501608086e-05,74,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla HD 80653 b en cube5_cluster2 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube0_cluster2,HD 80653 b,Transit,2020.0,K2,5.719999999999999,0.7195730000000001,0.0166099999999999,0.7573960287930241,-0.14292514072809911,-1.7796303675486083,0.0,0.1402910744694539,0.9644165931620187,0.8050377423690572,0.7571164041649736,0.09090909090082644,0.011339355086872603,0.0,0.0011273806288534846,9.884223501608086e-05,75,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla HD 80653 b en cube0_cluster2 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube5_cluster3,Kepler-780 b,Transit,2016.0,Kepler,0.64,0.6773751640000001,0.0149999999999999,-0.1938200260161128,-0.1691707308320547,-1.8239087409443215,0.0,0.09982829023166788,0.985743552729001,-0.1374297824054279,-0.14031069826052298,0.09090909090082644,0.015233415230892347,0.0,0.001005332982154194,9.009095503765687e-05,76,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-780 b en cube5_cluster3 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
orbital_pca2_cubes10_overlap0p35,cube0_cluster3,Kepler-780 b,Transit,2016.0,Kepler,0.64,0.6773751640000001,0.0149999999999999,-0.1938200260161128,-0.1691707308320547,-1.8239087409443215,0.0,0.09982829023166788,0.985743552729001,-0.1374297824054279,-0.14031069826052298,0.09090909090082644,0.015233415230892347,0.0,0.001005332982154194,9.009095503765687e-05,77,no_deficit,vecinos compatibles bajo referencia local en region fisico-orbital comparable,No preferred-method candidate dominated the filters; selected the least-imputed representative nearest to the medoid.,"Ancla Kepler-780 b en cube0_cluster3 con ATI=0.000, deficit no_deficit y uso prudente para priorizacion observacional.",ATI prioriza submuestreo topologico local; no equivale a una conclusion sobre objetos ausentes.
